ioc_id,ioc_ip,ioc_port,ioc,threat_desc,threat_source,threat_category,first_seen_utc,create_time,last_seen_utc
1075055,142.11.194.198,443,BumbleBee,win.bumblebee,TF_r0ny_123,botnet_cc,2023-01-29 17:21:36,1675262394,2023-01-31 15:41:38
1075056,18.176.183.3,13528,NjRAT,win.njrat,TF_abuse_ch,botnet_cc,2023-01-29 17:55:13,1675262394,2023-01-29 17:55:13
1075057,18.177.60.68,13528,NjRAT,win.njrat,TF_abuse_ch,botnet_cc,2023-01-29 18:00:22,1675262394,2023-01-29 18:00:22
1075058,18.177.53.48,13528,NjRAT,win.njrat,TF_abuse_ch,botnet_cc,2023-01-29 18:05:15,1675262394,2023-01-29 18:05:15
1075059,18.177.76.42,13528,NjRAT,win.njrat,TF_abuse_ch,botnet_cc,2023-01-29 18:10:17,1675262394,2023-01-29 18:10:17
1075060,62.204.41.72,80,Amadey,win.amadey,TF_abuse_ch,botnet_cc,2023-01-29 18:36:02,1675262394,2023-01-31 17:12:04
1075062,43.142.136.237,443,Cobalt Strike,win.cobalt_strike,TF_drb_ra,botnet_cc,2023-01-29 19:31:51,1675262394,2023-01-29 19:31:51
1075064,129.150.60.95,8089,Cobalt Strike,win.cobalt_strike,TF_drb_ra,botnet_cc,2023-01-29 19:32:23,1675262394,2023-01-29 19:32:23
1075077,5.255.103.108,443,IcedID,win.icedid,TF_r0ny_123,botnet_cc,2023-01-29 20:40:25,1675262394,2023-01-30 20:40:24
1075115,191.242.28.173,1177,NjRAT,win.njrat,TF_abuse_ch,botnet_cc,2023-01-29 21:50:19,1675262394,2023-01-29 21:50:19
1075157,198.154.112.64,26443,RedLine Stealer,win.redline_stealer,TF_abuse_ch,botnet_cc,2023-01-29 22:25:20,1675262394,2023-01-29 22:25:20
1075158,91.109.190.16,5050,NjRAT,win.njrat,TF_abuse_ch,botnet_cc,2023-01-29 22:55:19,1675262394,2023-01-29 22:55:19
1075163,5.254.118.254,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:34,1675262394,2023-01-30 04:35:34
1075164,45.9.74.6,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:34,1675262394,2023-01-30 04:35:34
1075165,45.9.74.50,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:34,1675262394,2023-01-30 04:35:34
1075166,45.15.156.50,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:35,1675262394,2023-01-30 04:35:35
1075167,45.90.59.19,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:35,1675262394,2023-01-30 04:35:35
1075168,77.91.78.44,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:35,1675262394,2023-01-30 04:35:35
1075169,77.91.78.69,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:35,1675262394,2023-01-30 04:35:35
1075170,79.137.205.138,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:36,1675262394,2023-01-30 04:35:36
1075171,79.137.206.195,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:36,1675262394,2023-01-30 04:35:36
1075172,79.137.207.4,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:36,1675262394,2023-01-30 04:35:36
1075173,80.89.228.162,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:36,1675262394,2023-01-30 04:35:36
1075174,83.217.11.4,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:36,1675262394,2023-01-30 04:35:36
1075175,85.192.40.253,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:36,1675262394,2023-01-30 04:35:36
1075176,89.44.9.71,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:36,1675262394,2023-01-30 04:35:36
1075177,135.181.68.23,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:37,1675262394,2023-01-30 04:35:37
1075178,157.90.172.182,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:37,1675262394,2023-01-30 04:35:37
1075179,170.75.160.9,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:37,1675262394,2023-01-30 04:35:37
1075180,185.125.206.245,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:37,1675262394,2023-01-30 04:35:37
1075181,188.34.199.86,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:37,1675262394,2023-01-30 04:35:37
1075182,195.201.124.92,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:38,1675262394,2023-01-30 04:35:38
1075183,206.189.179.153,80,Raccoon,win.raccoon,TF_0xrb,botnet_cc,2023-01-30 04:35:38,1675262394,2023-01-30 04:35:38
1075184,5.75.144.249,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:17,1675262394,2023-01-30 04:37:17
1075185,45.9.74.11,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:17,1675262394,2023-01-30 04:37:17
1075186,45.15.156.151,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:17,1675262394,2023-01-30 04:37:17
1075187,45.15.156.153,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:17,1675262394,2023-01-30 04:37:17
1075188,45.15.156.172,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:17,1675262394,2023-01-30 04:37:17
1075189,45.15.156.187,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:17,1675262394,2023-01-30 04:37:17
1075190,45.144.31.252,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:17,1675262394,2023-01-30 04:37:17
1075191,79.20.32.223,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:17,1675262394,2023-01-30 04:37:17
1075192,176.124.214.54,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:18,1675262394,2023-01-30 04:37:18
1075193,185.106.93.247,8081,Aurora Stealer,win.aurora_stealer,TF_0xrb,botnet_cc,2023-01-30 04:37:18,1675262394,2023-01-30 04:37:18
1075202,45.128.234.197,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:13,1675262394,2023-01-30 04:41:13
1075203,91.215.85.145,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:14,1675262394,2023-01-30 04:41:14
1075204,142.11.215.202,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:14,1675262394,2023-01-30 04:41:14
1075205,179.43.162.2,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:15,1675262394,2023-01-30 04:41:15
1075206,179.43.162.89,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:15,1675262394,2023-01-30 04:41:15
1075207,179.43.162.94,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:15,1675262394,2023-01-30 04:41:15
1075208,179.43.187.80,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:16,1675262394,2023-01-30 04:41:16
1075209,185.107.237.56,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:16,1675262394,2023-01-30 04:41:16
1075210,185.250.205.73,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:17,1675262394,2023-01-30 04:41:17
1075211,188.225.35.87,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:17,1675262394,2023-01-30 04:41:17
1075212,193.149.180.103,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:17,1675262394,2023-01-30 04:41:17
1075213,212.192.246.118,443,Rhadamanthys,win.rhadamanthys,TF_0xrb,botnet_cc,2023-01-30 04:41:17,1675262394,2023-01-30 04:41:17
1075214,139.177.196.67,31337,Sliver,win.sliver,TF_drb_ra,botnet_cc,2023-01-30 06:45:31,1675262394,2023-01-30 06:45:31
1075215,139.177.196.67,8888,Sliver,win.sliver,TF_drb_ra,botnet_cc,2023-01-30 06:45:32,1675262394,2023-01-30 06:45:32
1075216,34.140.146.194,443,Unknown malware,unknown,TF_drb_ra,botnet_cc,2023-01-30 06:45:54,1675262394,2023-01-30 06:45:54
1075217,185.198.57.164,7443,Unknown malware,unknown,TF_drb_ra,botnet_cc,2023-01-30 06:45:57,1675262394,2023-01-30 06:45:57
1075218,34.215.75.141,7443,Unknown malware,unknown,TF_drb_ra,botnet_cc,2023-01-30 06:46:08,1675262394,2023-01-30 06:46:08
1075219,50.17.196.251,7443,Unknown malware,unknown,TF_drb_ra,botnet_cc,2023-01-30 06:46:10,1675262394,2023-01-30 06:46:10
1075220,112.29.177.7,10036,Deimos,win.deimos,TF_drb_ra,botnet_cc,2023-01-30 06:46:23,1675262394,2023-01-30 06:46:23
1075221,112.29.177.42,10036,Deimos,win.deimos,TF_drb_ra,botnet_cc,2023-01-30 06:46:26,1675262394,2023-01-30 06:46:26
1075222,112.29.177.69,10036,Deimos,win.deimos,TF_drb_ra,botnet_cc,2023-01-30 06:46:27,1675262394,2023-01-30 06:46:27
1075223,112.29.177.79,10036,Deimos,win.deimos,TF_drb_ra,botnet_cc,2023-01-30 06:46:32,1675262394,2023-01-30 06:46:32
1075224,112.29.177.104,10036,Deimos,win.deimos,TF_drb_ra,botnet_cc,2023-01-30 06:46:32,1675262394,2023-01-30 06:46:32
1075225,176.122.155.194,8888,Deimos,win.deimos,TF_drb_ra,botnet_cc,2023-01-30 06:46:45,1675262394,2023-01-30 06:46:45
1075226,170.187.197.210,47271,RedLine Stealer,win.redline_stealer,TF_abuse_ch,botnet_cc,2023-01-30 06:55:22,1675262394,2023-01-30 06:55:22
1075229,116.203.6.107,80,Vidar,win.vidar,TF_Ishusoka,botnet_cc,2023-01-30 08:16:30,1675262394,2023-01-30 08:16:30
1075231,91.193.75.131,1990,Nanocore RAT,win.nanocore,TF_abuse_ch,botnet_cc,2023-01-30 09:55:27,1675262394,2023-01-30 09:55:27
1075246,62.204.41.203,443,Unknown malware,unknown,TF_abuse_ch,botnet_cc,2023-01-30 10:07:13,1675262394,2023-01-30 10:07:13
1075258,124.248.67.68,21842,NjRAT,win.njrat,TF_abuse_ch,botnet_cc,2023-01-30 11:10:33,1675262394,2023-01-30 11:10:33
1075259,89.22.234.180,40608,RedLine Stealer,win.redline_stealer,TF_abuse_ch,botnet_cc,2023-01-30 11:15:36,1675262394,2023-01-30 11:15:36
1075262,82.157.62.138,80,Cobalt Strike,win.cobalt_strike,TF_drb_ra,botnet_cc,2023-01-30 11:33:33,1675262394,2023-01-30 11:33:33
1075266,94.142.138.3,80,Raccoon,win.raccoon,TF_Iamdeadlyz,botnet_cc,2023-01-30 12:29:33,1675262394,2023-01-30 12:29:33
1075267,45.15.156.187,80,Aurora Stealer,win.aurora_stealer,TF_abuse_ch,botnet_cc,2023-01-30 12:36:02,1675262394,2023-01-31 17:12:03
1075268,45.15.156.172,80,Aurora Stealer,win.aurora_stealer,TF_abuse_ch,botnet_cc,2023-01-30 12:36:02,1675262394,2023-01-31 17:12:03
1075269,45.15.156.153,80,Aurora Stealer,win.aurora_stealer,TF_abuse_ch,botnet_cc,2023-01-30 12:36:02,1675262394,2023-01-31 17:12:03
1075270,45.9.74.11,80,Aurora Stealer,win.aurora_stealer,TF_abuse_ch,botnet_cc,2023-01-30 12:36:02,1675262394,2023-01-31 17:12:04
1075271,5.75.144.249,80,Aurora Stealer,win.aurora_stealer,TF_abuse_ch,botnet_cc,2023-01-30 12:36:02,1675262394,2023-01-31 17:12:04
1075272,176.124.214.54,80,Aurora Stealer,win.aurora_stealer,TF_abuse_ch,botnet_cc,2023-01-30 12:36:03,1675262394,2023-01-31 17:12:04
1075273,185.246.220.60,80,Loki Password Stealer (PWS),win.lokipws,TF_abuse_ch,botnet_cc,2023-01-30 12:36:03,1675262394,2023-01-31 17:12:04
1075284,212.193.30.14,8080,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:02,1675262394,2023-01-31 17:00:21
1075285,210.209.123.100,443,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:03,1675262394,2023-01-31 17:00:22
1075286,107.172.206.242,9990,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:03,1675262394,2023-01-31 17:00:22
1075287,176.10.111.175,8443,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:03,1675262394,2023-01-31 17:00:23
1075288,75.127.13.147,80,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:03,1675262394,2023-01-31 17:00:23
1075289,81.70.11.25,9999,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:04,1675262394,2023-01-31 14:00:17
1075290,212.193.30.14,443,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:04,1675262394,2023-01-31 14:00:17
1075291,124.223.49.76,8080,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:04,1675262394,2023-01-31 14:00:18
1075292,124.222.30.121,5000,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:05,1675262394,2023-01-31 14:00:19
1075293,96.45.170.235,8989,Cobalt Strike,win.cobalt_strike,TF_abuse_ch,botnet_cc,2023-01-30 13:32:05,1675262394,2023-01-31 14:00:22
1075294,109.172.45.28,80,Cobalt Strike,win.cobalt_strike,TF_drb_ra,botnet_cc,2023-01-30 13:49:41,1675262394,2023-01-30 13:49:41
1075296,217.195.155.139,443,Cobalt Strike,win.cobalt_strike,TF_drb_ra,botnet_cc,2023-01-30 13:50:10,1675262394,2023-01-30 13:50:10
1075298,82.117.252.82,80,Cobalt Strike,win.cobalt_strike,TF_drb_ra,botnet_cc,2023-01-30 13:53:51,1675262394,2023-01-30 13:53:51
1075299,217.195.155.142,443,Cobalt Strike,win.cobalt_strike,TF_drb_ra,botnet_cc,2023-01-30 13:55:18,1675262394,2023-01-30 13:55:18
1075300,217.195.155.141,443,Cobalt Strike,win.cobalt_strike,TF_drb_ra,botnet_cc,2023-01-30 13:58:40,1675262394,2023-01-30 13:58:40
1075301,217.195.155.140,443,Cobalt Strike,win.cobalt_strike,TF_drb_ra,botnet_cc,2023-01-30 13:59:57,1675262394,2023-01-30 13:59:57
1075303,135.181.203.71,80,Vidar,win.vidar,TF_Ishusoka,botnet_cc,2023-01-30 15:15:11,1675262394,2023-01-30 15:36:09
1075307,54.255.227.117,8080,Cobalt Strike,win.cobalt_strike,TF_AndreGironda,botnet_cc,2023-01-30 15:33:36,1675262394,2023-01-30 15:33:36
1075311,135.181.43.158,80,Vidar,win.vidar,TF_crep1x,botnet_cc,2023-01-30 15:36:09,1675262394,2023-01-30 15:36:09
1075314,47.94.136.244,80,Cobalt Strike,win.cobalt_strike,TF_AndreGironda,botnet_cc,2023-01-30 15:47:04,1675262394,2023-01-30 15:47:04
1075315,45.145.230.248,801,Cobalt Strike,win.cobalt_strike,TF_AndreGironda,botnet_cc,2023-01-30 15:47:05,1675262394,2023-01-30 15:47:05
1075318,179.43.180.18,22733,RedLine Stealer,win.redline_stealer,TF_abuse_ch,botnet_cc,2023-01-30 16:34:14,1675262394,2023-01-30 16:34:14
